iter	Passed	Remaining
0	148	148310
1	154	77035
2	157	52425
3	164	41080
4	174	34767
5	182	30162
6	186	26508
7	191	23708
8	199	21925
9	203	20190
10	207	18640
11	212	17467
12	220	16729
13	225	15885
14	225	14796
15	236	14533
16	237	13726
17	242	13217
18	245	12668
19	256	12586
20	265	12378
21	271	12060
22	276	11761
23	281	11440
24	286	11181
25	291	10930
26	295	10665
27	306	10629
28	311	10419
29	317	10265
30	323	10098
31	329	9973
32	333	9786
33	337	9590
34	340	9391
35	344	9224
36	348	9083
37	356	9015
38	364	8984
39	366	8799
40	368	8641	41	373	8542	42	377	8343	43	381	8244	44	388	8245	45	392	8146	394	7996
47	398	7898
48	402	7810
49	49	411	7850	412	7677
51	418	7638
52	424	7581
53	427	7490
54	433	7443
55	440	7423
56	446	7394
57	450	7315
58	454	7256
59	59	463	7660	60	469	7661	61	475	7662	62	483	7163	63	491	7186
64	495	7130
65	498	7066	66	503	7067	67	508	6968	509	6879
69	69	521	6970	521	6818
71	71	533	6872	72	538	6873	73	542	6774	542	6694
75	75	551	6776	76	556	6777	77	563	6678	78	570	6651
79	578	6648
80	582	6609
81	586	6569
82	591	6535
83	597	6512
84	606	6523
85	609	6482
86	614	6453
87	619	6419
88	624	6391
89	630	690	690	634	691	691	639	692	645	6290
93	693	647	694	694	653	695	660	6217
96	664	6189
97	671	6176
98	676	6160
99	679	6119
100	685	6098
101	693	6102
102	697	6077
103	706	6089
104	713	6078
105	718	6061
106	724	6045
107	729	6029
108	735	6011
109	741	5995
110	746	5978
111	754	5984
112	761	5977
113	767	5964
114	773	5951
115	778	5935
116	783	5911
117	790	5911
118	795	5891
119	798	5855
120	808	5871
121	814	5861
122	821	5859
123	828	5851
124	833	5836
125	836	5803
126	842	5791
127	848	5783
128	856	5783
129	862	5768
130	866	5749
131	871	5731
132	878	5728
133	883	5711
134	886	5680
135	893	5676
136	900	5675
137	904	5649
138	914	5664
139	921	5661
140	928	5654
141	934	5646
142	939	5628
143	945	5622
144	953	5621
145	960	5615
146	965	5604
147	971	5590
148	977	5582
149	982	5565
150	988	5556
151	995	5551
152	1001	5546
153	1007	5537
154	1016	5542
155	1019	5515
156	1023	5494
157	1027	5473
158	1032	5462
159	1036	5443
160	1040	5424
161	1044	5403
162	1051	5397
163	1056	5386
164	1061	5371
165	1064	5348
166	1073	5353
167	1077	5336
168	1084	5330
169	1090	5326
170	1094	5307
171	1098	5290
172	1104	5281
173	1110	5274
174	1115	5259
175	1122	5253
176	1128	5245
177	1134	5240
178	1138	5221
179	1144	5211
180	1149	5200
181	1155	5194
182	1163	5195
183	1170	5188
184	1174	5175
185	1181	5168
186	1186	5159
187	1192	5149
188	1197	5136
189	1204	5135
190	1208	5117
191	1217	5121
192	1221	5105
193	1225	5091
194	1230	5080
195	1235	5066
196	1242	5065
197	1246	5049
198	1253	5047
199	1258	5034
200	1263	5023
201	1268	5011
202	1272	4995
203	1277	4986
204	1280	4967
205	1292	4982
206	1297	4970
207	1303	4964
208	1309	4956
209	1314	4945
210	1320	4936
211	1326	4928
212	1331	4920
213	1338	4915
214	1341	4899
215	1345	4884
216	1352	4881
217	1356	4866
218	1363	4860
219	1369	4855
220	1371	4834
221	1376	4824
222	1381	4813
223	1386	4803
224	1394	4804
225	1400	4795
226	1402	4774
227	1405	4759
228	1412	4229	229	1421	4760
230	1428	4755
231	1435	4751
232	1441	4745
233	1447	4739
234	1451	4726
235	1458	4722
236	1462	4709
237	1467	4697
238	1472	4687
239	1477	4677
240	1480	4661
241	1488	4662
242	1493	4653
243	1499	4646
244	1506	4643
245	1511	4632
246	1515	4619
247	1521	4614
248	1525	4601
249	1534	4603
250	1540	4596
251	1545	4587
252	1549	4576
253	1556	4571
254	1560	4560
255	1566	4552
256	1578	4563
257	1587	4564
258	1594	4561
259	1600	4556
260	1604	4544
261	1609	4534
262	1614	4524
263	1622	4523
264	1628	4516
265	1638	4520
266	1643	4512
267	1650	4509
268	1656	4500
269	1660	4489
270	1665	4480
271	1672	4475
272	1676	4464
273	1682	4459
274	1688	4451
275	1694	4445
276	1701	4440
277	1704	4426
278	1709	4416
279	1717	4415
280	1722	4407
281	1728	4401
282	1735	4397
283	1740	4387
284	1744	4376
285	1749	4368
286	1752	4354
287	1759	4348
288	1764	4341
289	1769	4332
290	1773	4320
291	1779	4314
292	1783	4304
293	1789	4296
